eventid,iyear,imonth,iday,extended,resolution,country_txt,region_txt,provstate,city,latitude,longitude,specificity,vicinity,location,summary,crit1,crit2,crit3,doubtterr,alternative_txt,multiple,success,suicide,attacktype1_txt,attacktype2_txt,attacktype3_txt,targtype1_txt,targsubtype1_txt,corp1,target1,natlty1_txt,targtype2_txt,targsubtype2_txt,corp2,target2,natlty2_txt,targtype3_txt,targsubtype3_txt,corp3,target3,natlty3_txt,gname,gsubname,gname2,gsubname2,gname3,gsubname3,motive,guncertain1,guncertain2,guncertain3,individual,nperps,nperpcap,claimed,claimmode_txt,claim2,claimmode2,claimmode2_txt,claim3,claimmode3,claimmode3_txt,compclaim,weaptype1_txt,weapsubtype1_txt,weaptype2_txt,weapsubtype2_txt,weaptype3_txt,weapsubtype3_txt,weaptype4_txt,weapsubtype4_txt,weapdetail,nkill,nkillus,nkillter,nwound,nwoundus,nwoundte,property,propextent_txt,propvalue,propcomment,ishostkid,nhostkid,nhostkidus,nhours,ndays,divert,kidhijcountry,ransom,ransomamt,ransomamtus,ransompaid,ransompaidus,ransomnote,hostkidoutcome,hostkidoutcome_txt,nreleased,addnotes,scite1,scite2,scite3,dbsource,INT_LOG,INT_IDEO,INT_MISC,INT_ANY,related
197001090002,1970,1,9,No,None,United States,North America,Puerto Rico,Rio Piedras,18.399712,-66.049987,1,No,Caparra Shopping Center,"1/9/1970:  The Armed Commandos of Liberation claimed credit for setting a fire at the Baker's Store in Rio Piedras, Puerto Rico.  There were no casualties but the store was destroyed at a cost of $2,000,000.",Yes,Yes,Yes,Yes,Other Crime Type,No,Yes,No,Facility/Infrastructure Attack,None,None,Business,Retail/Grocery/Bakery,American owned business in Puerto Rico,Baker's Store,United States,None,None,None,None,None,None,None,None,None,None,Armed Commandos of Liberation,None,None,None,None,None,To protest United States owned businesses in Puerto Rico,Yes,None,None,0,-99,-99,Yes,Unknown,None,None,None,None,None,None,None,Incendiary,Arson/Fire,None,None,None,None,None,None,Fire set in back of store,0,0,0,0,0,0,Yes,Major (likely > $1 million but < $1 billion),2000000,Store destroyed,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,The fire began at 8:30 PM. The Armed Commandos of Liberation claimed the incident but authorities did not discover any evidence proving that the fire was set intentionally.,"Committee on the Judiciary  United States Senate, ""Terroristic Activity: The Cuban Connection in Puerto Rico; Castro's Hand in Puerto Rican and U.S. Terrorism,"" U.S. Government Printing Office, August 6, 1970.","""No Evidence Of Arson Found In Barkers Fire,"" The Virgin Islands Daily News, January 13, 1970.","""Toward People's War for Independence and Socialism in Puerto Rico: In Defense of Armed Struggle,"" Documents and Communiqués from the Revolutionary Public Independence Movement and the Armed Clandestine Movement, January 1987.",Hewitt Project,No,No,No,No,None
197001100001,1970,1,10,No,None,East Germany (GDR),Eastern Europe,None,East Berlin,52.516667,13.4,1,No,None,None,Yes,Yes,Yes,No,None,No,Yes,No,Bombing/Explosion,None,None,Government (General),None,None,Jurists Ball (Palais au Frankturm),Germany,None,None,None,None,None,None,None,None,None,None,Commune 1,None,None,None,None,None,None,No,None,None,0,0,0,None,None,None,None,None,None,None,None,None,Explosives/Bombs/Dynamite,Unknown Explosive Type,None,None,None,None,None,None,Explosive,None,0,None,None,0,None,No,None,None,"Damages: none, attempted to detonate device and were unsuccessful (Jurists Ball)",No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,None,None,None,PGIS,No,Yes,Yes,Yes,None
197001110001,1970,1,11,No,None,Ethiopia,Sub-Saharan Africa,Unknown,Unknown,None,None,5,No,None,None,Yes,Yes,No,Yes,Insurgency/Guerilla Action,No,Yes,No,Unknown,None,None,Military,"Military Personnel (soldiers, troops, officers, forces)",U.S. Army,Soldier,United States,None,None,None,None,None,None,None,None,None,None,Eritrean Liberation Front,None,None,None,None,None,None,No,None,None,0,1,0,None,None,None,None,None,None,None,None,None,Unknown,None,None,None,None,None,None,None,None,1,0,None,0,0,None,No,None,None,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,None,None,None,PGIS,No,Yes,Yes,Yes,None
197001120001,1970,1,12,No,None,United States,North America,New York,New York City,40.610069,-73.947971,1,No,Brooklyn,"1/12/1970: Unknown perpetrators threw a pipe bomb into the vacant dean's office of James Madison High School in Brooklyn, New York, United States.  There were no casualties but the explosion caused minor damages.  Earlier in the day anti-war and pro-Black Panther statements were discovered painted outside the walls of the school.",Yes,Yes,Yes,No,None,No,Yes,No,Bombing/Explosion,None,None,Educational Institution,School/University/Educational Building,High School,James Madison High School,United States,None,None,None,None,None,None,None,None,None,None,Black Nationalists,None,None,None,None,None,Suspected motives were to protest the Vietnam War and/or show support for the Black Panther Party and/or show support for the Young Lords.,No,None,None,0,-99,-99,No,None,None,None,None,None,None,None,None,Explosives/Bombs/Dynamite,"Projectile (rockets, mortars, RPGs, etc.)",None,None,None,None,None,None,Crudely made pipe bomb.  Five inches long and a half inch thick filled with gunpowder that was connected to a fuse.,0,0,0,0,0,0,Yes,Minor (likely < $1 million),None,Damaged a blackboard and shattered a pane of glass.,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,"One half hour after the bomb explosion, an anonymous caller warned of a bomb that was going to detonated in the locker room, however this device was never found.  The inscriptions on the wall of the building were ""Panthers 21,"" ""Support Young Lords,"" and ""Americong.""  There was no history of racial violence at James Madison High School.","""Blast Damages Flatbush School,"" New York Times, January 13, 1970.","Linda Greenhouse, ""Madison School Puzzled By Bomb,"" New York Times, January 18, 1970.","Committee on Government Operations United States Senate, ""Riots, Civil, and Criminal Disorders,"" U.S. Government Printing Office, August 6, 1970.",Hewitt Project,Unknown,Unknown,No,Unknown,None
197001120002,1970,1,12,No,None,United States,North America,Puerto Rico,Rio Grande,18.379998,-65.830948,1,No,None,"1/12/1970: Unknown perpetrators detonated a bomb at a General Electric factory in Rio Grande, Puerto Rico during a strike.  There were no casualties and it is unknown if the factory sustained any damages.",Yes,Yes,Yes,No,None,No,Yes,No,Bombing/Explosion,None,None,Business,Multinational Corporation,General Electric,General Electric factory in Rio Grande Puerto Rico,United States,None,None,None,None,None,None,None,None,None,None,Strikers,None,None,None,None,None,None,No,None,None,0,-99,-99,No,None,None,None,None,None,None,None,None,Explosives/Bombs/Dynamite,Unknown Explosive Type,None,None,None,None,None,None,Bomb,0,0,0,0,0,0,Unknown,Unknown,None,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,"Committee on the Judiciary  United States Senate, ""Terroristic Activity: The Cuban Connection in Puerto Rico; Castro's Hand in Puerto Rican and U.S. Terrorism,"" U.S. Government Printing Office, August 6, 1970.","""Toward People's War for Independence and Socialism in Puerto Rico: In Defense of Armed Struggle,"" Documents and Communiqués from the Revolutionary Public Independence Movement and the Armed Clandestine Movement, January 1987.",None,Hewitt Project,Unknown,Unknown,No,Unknown,None
197001130001,1970,1,13,No,None,United States,North America,Washington,Seattle,47.60356,-122.329439,1,No,None,"1/13/1970: Unknown perpetrators firebombed Fuson's Department Store in Seattle, Washington, United States.  There were no casualties but the store sustained an estimated $17,000 in damages.  Less than a week earlier, the store owner shot and killed an African American male attempting to rob the store.",Yes,Yes,Yes,No,None,No,Yes,No,Facility/Infrastructure Attack,None,None,Business,Retail/Grocery/Bakery,Fuson's Department Store,"Fuson's Department Store, Seattle Washington",United States,None,None,None,None,None,None,None,None,None,None,Black Nationalists,None,None,None,None,None,Retaliation for the store owner who shot and killed an African American attempting to commit a robbery at his store.,No,None,None,0,-99,-99,No,None,None,None,None,None,None,None,None,Incendiary,Molotov Cocktail/Petrol Bomb,None,None,None,None,None,None,Firebomb,0,0,0,0,0,0,Yes,Minor (likely < $1 million),17000,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,"The store was a White owned business operating in a predominantly African American neighborhood.  Before the firebombing, the Fuson's received many threats against their store.","Committee on Government Operations United States Senate, ""Riots, Civil, and Criminal Disorders,"" U.S. Government Printing Office, August 6, 1970.",None,None,Hewitt Project,Unknown,Unknown,No,Unknown,None
197001140001,1970,1,14,No,None,United States,North America,Illinois,Champaign,40.116748,-88.23927,1,No,Champaign Police Department,"1/14/1970: Suspected Black militants threw two firebombs into the Champaign Police Department in Champaign, Illinois, United States.  The building was damaged and one police officer was severely burned.",Yes,Yes,Yes,No,None,No,Yes,No,Facility/Infrastructure Attack,None,None,Police,"Police Building (headquarters, station, school)",Police Department,Champaign Police Department,United States,None,None,None,None,None,None,None,None,None,None,Black Nationalists,None,None,None,None,None,None,No,None,None,0,-99,-99,No,None,None,None,None,None,None,None,None,Incendiary,Molotov Cocktail/Petrol Bomb,None,None,None,None,None,None,Firebomb thrown through window,0,0,0,1,1,0,Yes,Minor (likely < $1 million),None,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,"Committee on Government Operations United States Senate, ""Riots, Civil, and Criminal Disorders,"" U.S. Government Printing Office, August 6, 1970.","Christopher Hewitt, ""Political Violence and Terrorism in Modern America: A Chronology,"" Praeger Security International, 2005.","Peter F. Nardulli and Jeffrey M. Stonecash, ""Politics, Professionalism, and Urban Services,"" Oelgeschlager, Gunn & Hain, Publishers, Inc. 1981.",Hewitt Project,Unknown,Unknown,No,Unknown,None
197001150001,1970,1,15,No,None,Uruguay,South America,Montevideo,Montevideo,-34.891151,-56.187214,1,No,None,None,Yes,Yes,Yes,No,None,No,Yes,No,Armed Assault,None,None,Educational Institution,School/University/Educational Building,None,"Secondary School, Chemistry Lab",Uruguay,None,None,None,None,None,None,None,None,None,None,Tupamaros (Uruguay),None,None,None,None,None,None,No,None,None,0,5,0,None,None,None,None,None,None,None,None,None,Firearms,Automatic Weapon,None,None,None,None,None,None,Automatic firearms,0,0,None,0,0,None,Yes,Minor (likely < $1 million),2500,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,None,None,None,PGIS,No,No,No,No,None
197001190002,1970,1,19,No,None,United States,North America,Washington,Seattle,47.610594,-122.317228,1,No,Seattle University,"1/17/1970: Three African Americans were suspected of detonating a bomb on the Seattle University campus in Seattle, Washington, United States.  There were no casualties but the Liberal Arts and Garrand buildings sustained $2,200 in damages.",Yes,Yes,Yes,No,None,No,Yes,No,Bombing/Explosion,None,None,Educational Institution,School/University/Educational Building,Seattle University,"Liberal Arts and Garrand buildings, Seattle University",United States,None,None,None,None,None,None,None,None,None,None,Black Nationalists,None,None,None,None,None,The incident took place during disturbances between the Black Student Union and the university.,Yes,None,None,0,3,-99,No,None,None,None,None,None,None,None,None,Explosives/Bombs/Dynamite,Unknown Explosive Type,None,None,None,None,None,None,None,0,0,0,0,0,0,Yes,Minor (likely < $1 million),2200,Windows were shattered at the Liberal Arts and Garrand Buildings.,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,Witnesses observed three African American males running from the scene.,"Committee on Government Operations United States Senate, ""Riots, Civil, and Criminal Disorders,"" U.S. Government Printing Office, August 6, 1970.","Christopher Hewitt, ""Political Violence and Terrorism in Modern America: A Chronology,"" Praeger Security International, 2005.","Seattle University, ""1965-1975: Troubled Times,"" <www.seattleu.eduhistorysection6.html>",Hewitt Project,Unknown,Unknown,No,Unknown,None
197001190003,1970,1,19,No,None,United States,North America,Washington,Seattle,47.655335,-122.30352,1,No,None,"1/17/1970: Silas and Judith Bissell placed an explosive device in the vicinity of the Air Force R.O.T.C. at the University of Washington campus in Seattle, Washington, United States.  The device was discovered and subsequently disarmed.",Yes,Yes,Yes,No,None,No,No,No,Bombing/Explosion,None,None,Military,Military Recruiting Station/Academy,R.O.T.C.,Air Force R.O.T.C. at the University of Washington,United States,None,None,None,None,None,None,None,None,None,None,Student Radicals,None,None,None,None,None,The incident took place during heightened antiwar sentiments in Seattle Washington.,No,None,None,0,2,2,No,None,None,None,None,None,None,None,None,Explosives/Bombs/Dynamite,Unknown Explosive Type,None,None,None,None,None,None,None,0,0,0,0,0,0,No,None,None,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,Judith and Silas Bissell were both members of Students for a Democratic Society.,"Committee on Government Operations United States Senate, ""Riots, Civil, and Criminal Disorders,"" U.S. Government Printing Office, August 6, 1970.","Christopher Hewitt, ""Political Violence and Terrorism in Modern America: A Chronology,"" Praeger Security International, 2005.","Earl Caldwell, ""Fear Grows In Seattle As Police Urge F.B.I. Help On Bombings,"" New York Times, April 26, 1970.",Hewitt Project,Unknown,Unknown,No,Unknown,None
197001190004,1970,1,19,No,None,United States,North America,New Jersey,Jersey City,40.728075,-74.077825,1,No,Front of building,"1/19/1970: Unknown perpetrators ignited a fire at the Black Panther Party headquarters in Jersey City, New Jersey, United States.  Two hours later shots were fired at the building.  There were no casualties but the building sustained minor damages.",Yes,Yes,Yes,No,None,No,Yes,No,Facility/Infrastructure Attack,Armed Assault,None,Violent Political Party,Party Office/Facility,Black Panther Party,Headquarters,United States,None,None,None,None,None,None,None,None,None,None,White extremists,None,None,None,None,None,Intimidate the Black Panther Party.,No,None,None,0,-99,-99,No,None,None,None,None,None,None,None,None,Incendiary,Arson/Fire,Firearms,Unknown Gun Type,None,None,None,None,Gasoline was placed on the steps of the building and set on fire.  Between 10-30 shots were fired.,0,0,0,0,0,0,Yes,Minor (likely < $1 million),None,The fire caused minor damages to the door and the front of the building.  The created caused holes in the door and the cardboard that was covering the windows.,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,The building might have been shot at a second time after the Panthers evacuated the building.  The arson took place just before midnight on January 19th and the shooting took place after 1 A.M. on January 20th.,"Committee on Government Operations United States Senate, ""Riots, Civil, and Criminal Disorders,"" U.S. Government Printing Office, August 6, 1970.","""Black Panthers Say Office Was Bombed,"" New York Times, January 20, 1970.","""30 Shots Fired Into Office of Panthers in Jersey City,"" Washington Post, January 21, 1971.",Hewitt Project,Unknown,Unknown,No,Unknown,None
197001200001,1970,1,20,No,None,Guatemala,Central America & Caribbean,None,Guatemala City,14.624422,-90.53288,1,No,None,None,Yes,Yes,Yes,No,None,No,Yes,No,Assassination,None,None,Government (Diplomatic),Embassy/Consulate,British consulate,"Bodyguard, British Consul",Great Britain,None,None,None,None,None,None,None,None,None,None,Unknown,None,None,None,None,None,None,No,None,None,0,1,0,None,None,None,None,None,None,None,None,None,Unknown,None,None,None,None,None,None,None,None,1,0,None,0,0,None,No,None,None,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,None,None,None,PGIS,Unknown,Unknown,Yes,Yes,None
197001210001,1970,1,21,No,None,Philippines,Southeast Asia,Metropolitan Manila,Quezon City,14.677301,121.044348,1,No,None,None,Yes,Yes,Yes,No,None,No,Yes,No,Bombing/Explosion,None,None,Government (Diplomatic),Embassy/Consulate,None,JUSMAG HQ,United States,None,None,None,None,None,None,None,None,None,None,Unknown,None,None,None,None,None,None,No,None,None,0,0,0,None,None,None,None,None,None,None,None,None,Explosives/Bombs/Dynamite,Vehicle,None,None,None,None,None,None,Explosive,0,0,None,0,0,None,Yes,Minor (likely < $1 million),5000,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,None,None,None,PGIS,Unknown,Unknown,Yes,Yes,None
197001220001,1970,1,22,No,None,Venezuela,South America,Caracas,Caracas,10.502961,-66.917253,1,No,None,None,Yes,Yes,Yes,No,None,No,Yes,No,Hostage Taking (Kidnapping),None,None,Business,Retail/Grocery/Bakery,Father owned chain of dept stores,"Leon Jacobo Taurel, son",Venezuela,None,None,None,None,None,None,None,None,None,None,Armed Forces of National Liberation- Venezuela (FALN),None,None,None,None,None,None,No,None,None,0,3,0,None,None,None,None,None,None,None,None,None,Unknown,None,None,None,None,None,None,None,None,0,0,None,0,0,None,No,None,None,None,Yes,1,0,None,None,None,Venezuela,Yes,110000,None,110000,None,None,2,Hostage(s) released by perpetrators,1,None,None,None,None,PGIS,No,No,No,No,None
